FacilityName,FacilityAddress,Borough,Postcode,Latitude,Longitude
Engine 4/Ladder 15,42 South Street,Manhattan,10005,40.703466,-74.007538
Engine 10/Ladder 10,124 Liberty Street,Manhattan,10006,40.710072,-74.012523
Engine 6,49 Beekman Street,Manhattan,10038,40.710048,-74.005245
Engine 7/Ladder 1/Battalion 1/Manhattan Borough Command,100-104 Duane Street,Manhattan,10007,40.715463,-74.005938
Ladder 8,14 North Moore Street,Manhattan,10013,40.719759,-74.006678
Engine 9/Ladder 6,75 Canal Street,Manhattan,10002,40.715213,-73.992901
Engine 15/Ladder 18/Battalion 4,25 Pitt Street,Manhattan,10002,40.716395,-73.983478
Engine 28/Ladder 11,222 East 2nd Street,Manhattan,10009,40.721682,-73.982622
Engine 5,340 East 14th Street,Manhattan,10003,40.731752,-73.983536
Engine 55,363 Broome Street,Manhattan,10013,40.720033,-73.995689
Ladder 20/Division 1,253 Lafayette Street,Manhattan,10012,40.723072,-73.996804
Engine 24/Ladder 5/Battalion 2,227-29 6th Avenue,Manhattan,10014,40.727914,-74.003157
Engine 33/Ladder 9,42 Great Jones Street,Manhattan,10012,40.726815,-73.992643
Ladder 3/Battalion 6,108 East 13th Street,Manhattan,10003,40.733329,-73.989421
Squad 18,132 West 10th Street,Manhattan,10014,40.734625,-74.000346
Engine 34/Ladder 21,440 West 38th Street,Manhattan,10018,40.756635,-73.996217
Engine 26,220 West 37th Street,Manhattan,10018,40.753239,-73.990078
Engine 3/Ladder 12/Battalion 7,150 West 19th Street,Manhattan,10011,40.741044,-73.996041
Engine 1/Ladder 24,142-46 West 31st Street,Manhattan,10001,40.74843,-73.990447
Engine 14,14 East 18th Street,Manhattan,10003,40.738143,-73.990964
Engine 16 / Ladder 7 ,234 East 29th Street,Manhattan,10016,40.742209,-73.979535
Engine 21,238 East 40th Street,Manhattan,10016,40.748845,-73.973888
Engine 54/Ladder 4/Battalion 9,782 8th Avenue,Manhattan,10036,40.760792,-73.987182
Engine 23,215 West 58th Street,Manhattan,10019,40.766544,-73.98035
Rescue 1,530 West 43rd Street,Manhattan,10036,40.760892,-73.996405
Engine 40/Ladder 35,131 Amsterdam Avenue  ,Manhattan,10023,40.774505,-73.984619
Ladder 25/District Office 4/Division 3,205-207 West 77th Street,Manhattan,10024,40.781992,-73.979627
Engine 74,120 West 83rd Street ,Manhattan,10024,40.784881,-73.974434
Engine 65,33 West 43rd Street,Manhattan,10036,40.754676,-73.98161
Engine 8 / Ladder 2 / Battalion 8,167 East 51st Street,Manhattan,10022,40.756812,-73.971142
Engine 39/Ladder 16,157-59 East 67th Street,Manhattan,10065,40.76696,-73.963856
Engine 44,221 East 75th Street,Manhattan,10021,40.771427,-73.958521
Engine 22/Ladder 13/Battalion 10,159 East 85th Street,Manhattan,10028,40.778584,-73.955516
Engine 58/Ladder 26,1367 5th Avenue,Manhattan,10029,40.798873,-73.947759
Engine 53/Ladder 43,1836-46 3rd  Avenue,Manhattan,10029,40.788714,-73.946774
Engine 91,242 East 111th Street,Manhattan,10029,40.794327,-73.941345
Engine 35/Ladder 14,2282 3rd Avenue,Manhattan,10035,40.803129,-73.936244
Engine 76/Ladder 22/Battalion 11,145-51 West 100th Street,Manhattan,10025,40.795924,-73.966726
Engine 47,502 West 113th Street,Manhattan,10025,40.805068,-73.962929
Engine 59/Ladder 30,111 West 133rd Street,Manhattan,10030,40.813057,-73.942358
Engine 37/Ladder 40,415 West 125th Street,Manhattan,10027,40.81177,-73.954858
Engine 69/Ladder 28/Battalion 16,248 West 143rd Street,Manhattan,10030,40.821105,-73.941849
Engine 80/Ladder 23,503 West 139th Street,Manhattan,10031,40.821586,-73.950689
Engine 84/Ladder 34,513 West 161st Street,Manhattan,10032,40.83564,-73.940856
Engine 67,518 West 170th Street,Manhattan,10032,40.841394,-73.936836
Engine 93/Ladder 45/Battalion 13,515 West 181st Street,Manhattan,10033,40.848398,-73.931516
Engine 95/Ladder 36,29 Vermilyea Avenue,Manhattan,10034,40.864975,-73.925403
Marine 1,Little West 12th Street/Hudson River,Manhattan,10014,40.740686,-74.011807
Engine 60/Ladder 17/Battalion 14,341 East 143rd Street,Bronx,10454,40.813024,-73.922395
Squad 41,330 East 150th Street,Bronx,10451,40.817502,-73.92037
Engine 71/Ladder 55/Division 6,720 Melrose Avenue,Bronx,10455,40.820422,-73.915778
Engine 50/Ladder 19,1155 Washington Avenue,Bronx,10456,40.829652,-73.907831
Engine 92/Ladder 44/Battalion 17,1259 Morris Avenue,Bronx,10456,40.834627,-73.91331
EMS Station 17 ,1080 Ogden Avenue,Bronx,10452,40.835037,-73.928176
Engine 68/Ladder 49,1160 Ogden Avenue ,Bronx,10452,40.836711,-73.927231
EMS Station 26,1264 Boston Road,Bronx,10456,40.830637,-73.900986
Engine 73/Ladder 42/Battalion 26,655 Prospect Avenue,Bronx,10455,40.815233,-73.903418
Engine 94/Ladder 48/Battalion 3,1226 Seneca Avenue,Bronx,10474,40.818659,-73.888853
Engine 42,1781 Monroe Avenue,Bronx,10457,40.846283,-73.906532
Engine 43/Ladder 59,1901 Sedgwick Avenue,Bronx,10453,40.854413,-73.917148
Rescue 3,1655 Washington Avenue,Bronx,10457,40.841012,-73.901458
"Engine 46, Ladder 27",460 Cross Bronx Expressway,Bronx,10457,40.844121,-73.900366
"Bronx Borough Command, District Office 6 & 7 ",451 East 176th Street,Bronx,10457,40.84622,-73.899437
Engine 82/Ladder 31,1213 Intervale Avenue,Bronx,10459,40.828518,-73.894951
Engine 48/Ladder 56/Division 7,2417 Webster Avenue,Bronx,10458,40.8594,-73.893546
Engine 88/Ladder 38,2225 Belmont Avenue,Bronx,10457,40.851495,-73.88775
Engine 45/Ladder 58/Battalion 18,925 East Tremont Avenue,Bronx,10460,40.84172,-73.883628
Engine 75/Ladder 33/Battalion 19,2175 Walton Avenue,Bronx,10453,40.856116,-73.904179
Engine 81/Ladder 46,3025 Bailey Avenue,Bronx,10463,40.876728,-73.903539
Engine 79/Ladder 37/Battalion 27,2928 Briggs Avenue,Bronx,10458,40.870433,-73.886796
  Engine 96/Ladder 54,1689 Story Avenue,Bronx,10473,40.822794,-73.869368
Engine 64/Ladder 47/District Office 7,1214 Castle Hill Avenue,Bronx,10462,40.832288,-73.851115
Engine 90/Ladder 41,1843 White Plains Road,Bronx,10462,40.846244,-73.866503
Squad 61/Battalion 20,1518 Williamsbridge Road,Bronx,10461,40.844894,-73.846663
Engine 97,1454 Astor Avenue,Bronx,10469,40.859597,-73.844218
Engine 62/Ladder 32,3431 White Plains Road,Bronx,10467,40.876176,-73.867003
Engine 38/Ladder 51,3446 Eastchester Road,Bronx,10469,40.877627,-73.846678
Engine 63/Ladder 39/Battalion 15,755 East 233rd Street,Bronx,10466,40.892803,-73.855483
Engine 66/Ladder 61,21 Asch Loop West,Bronx,10475,40.870016,-73.830873
Engine 89/Ladder 50,2924 Bruckner Boulevard,Bronx,10465,40.83332,-73.827418
Engine 72,3929 East Tremont Avenue,Bronx,10465,40.821377,-73.818597
Engine 70/Ladder 53,169 Schofield Street,Bronx,10464,40.845338,-73.784737
Engine 207/Ladder 110/Battalion 31/Division 11/Brooklyn Borough Command,172 Tillary Street,Brooklyn,11201,40.695983,-73.983159
Engine 226,409 State Street,Brooklyn,11217,40.686982,-73.982876
Engine 205/Ladder 118,74 Middagh Street,Brooklyn,11201,40.700172,-73.992239
Engine 224,274 Hicks Street,Brooklyn,11201,40.692948,-73.996971
Engine 279/Ladder 131,252 Lorraine Street,Brooklyn,11231,40.672335,-73.999611
Engine 202/Ladder 101/Battalion 32,31 Richards Street,Brooklyn,11231,40.680489,-74.006522
Engine 228,436 39th Street,Brooklyn,11232,40.652045,-74.005218
Engine 201/Ladder 114/Battalion 40,5113-5117 4th Avenue,Brooklyn,11220,40.645773,-74.01329
Squad 1,788 Union Street,Brooklyn,11215,40.674858,-73.976491
Engine 239,395 4th Avenue,Brooklyn,11215,40.671829,-73.987476
Engine 220/Ladder 122,530-532 11th Street,Brooklyn,11215,40.665115,-73.981408
Ladder 105,494 Dean Street,Brooklyn,11217,40.681357,-73.973561
Engine 280/Ladder 132,489-91 Saint Johns Place,Brooklyn,11238,40.673415,-73.961648
Rescue 2,1472 Bergen Street,Brooklyn,11213,40.675264,-73.934917
Engine 234/Ladder 123/Battalion 38,1352 Saint Johns Place,Brooklyn,11213,40.670571,-73.933474
